Version 4
SHEET 1 3956 1200
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_2
SYMATTR Value {R3_2}
SYMBOL res 384 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_2
SYMATTR Value {R7_2}
SYMBOL res 560 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 -39 VTop 2
SYMATTR InstName R8_2
SYMATTR Value {R8_2}
SYMBOL res 384 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_2
SYMATTR Value {R6_2}
SYMBOL cap 704 320 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 2 -56 VTop 2
SYMATTR InstName C2_2
SYMATTR Value {C2_2}
SYMBOL res 656 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_2
SYMATTR Value {R2_2}
SYMBOL res 1120 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R4_3}
SYMBOL res 1264 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 154 VTop 2
SYMATTR InstName R2
SYMATTR Value {R1_3}
SYMBOL cap 1232 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 0 121 VTop 2
SYMATTR InstName C1
SYMATTR Value {C1_3}
SYMBOL res 1504 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R3_3}
SYMBOL res 1408 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R7_3}
SYMBOL res 1584 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 2 -32 VTop 2
SYMATTR InstName R5
SYMATTR Value {R8_3}
SYMBOL cap 1728 320 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 -1 -57 VTop 2
SYMATTR InstName C2
SYMATTR Value {C2_3}
SYMBOL res 1680 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 81 VTop 2
SYMATTR InstName R7
SYMATTR Value {R2_3}
SYMBOL Opamps\\opamp2 192 176 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 496 192 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 672 368 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res 2192 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_4
SYMATTR Value {R1_4}
SYMBOL res 2336 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8_4
SYMATTR Value {R2_4}
SYMBOL cap 2432 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3_4
SYMATTR Value {C1_4}
SYMBOL res 2640 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RB_4
SYMATTR Value {RB_4}
SYMBOL res 2752 368 R90
WINDOW 0 -4 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA_4
SYMATTR Value {RA_4}
SYMBOL cap 2368 416 R0
SYMATTR InstName C4_4
SYMATTR Value {C2_4}
SYMBOL Opamps\\opamp2 2480 208 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1200 176 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1520 192 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1696 368 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL res 3184 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R4_5}
SYMBOL res 3328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 154 VTop 2
SYMATTR InstName R8
SYMATTR Value {R1_5}
SYMBOL cap 3296 192 R90
WINDOW 0 0 29 VBottom 2
WINDOW 3 -2 121 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1_5}
SYMBOL res 3568 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R3_5}
SYMBOL res 3472 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R7_5}
SYMBOL res 3648 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 -39 VTop 2
SYMATTR InstName R11
SYMATTR Value {R8_5}
SYMBOL res 3472 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R6_5}
SYMBOL cap 3792 368 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 2 -56 VTop 2
SYMATTR InstName C4
SYMATTR Value {C2_5}
SYMBOL res 3744 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R2_5}
SYMBOL Opamps\\opamp2 3280 224 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3584 240 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3760 416 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL res -912 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 154 VTop 2
SYMATTR InstName R15
SYMATTR Value {R1_1}
SYMBOL cap -944 112 R90
WINDOW 0 0 29 VBottom 2
WINDOW 3 -2 121 VTop 2
SYMATTR InstName C5
SYMATTR Value {C1_1}
SYMBOL res -672 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R3_1}
SYMBOL res -768 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R7_1}
SYMBOL res -592 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 -39 VTop 2
SYMATTR InstName R18
SYMATTR Value {R8_1}
SYMBOL cap -448 288 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 2 -56 VTop 2
SYMATTR InstName C6
SYMATTR Value {C2_1}
SYMBOL res -496 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R2_1}
SYMBOL Opamps\\opamp2 -960 144 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -656 160 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -480 336 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL res -944 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R5_1}
SYMBOL voltage -1792 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1792 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\signal -1440 336 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
TEXT -832 528 Left 2 !.inc TL082.mod
TEXT -1312 560 Left 2 !.ac dec 100 100 100k
TEXT 688 784 Left 2 !.param R1_1 2309.399173660418
TEXT 688 840 Left 2 !.param R2_1 2682.623883760084
TEXT 688 888 Left 2 !.param R3_1 1000.0
TEXT 688 936 Left 2 !.param R5_1 52912.7573277596
TEXT 688 984 Left 2 !.param R7_1 1000.0
TEXT 688 1040 Left 2 !.param R8_1 1000.0
TEXT 688 1088 Left 2 !.param C1_1 1e-08
TEXT 688 1136 Left 2 !.param C2_1 1e-08
TEXT 984 784 Left 2 !.param R1_2 36169.4804882369
TEXT 984 840 Left 2 !.param R2_2 66361.86788759787
TEXT 984 888 Left 2 !.param R3_2 1000.0
TEXT 984 936 Left 2 !.param R4_2 40864.39028848042
TEXT 984 984 Left 2 !.param R6_2 1129.8030753239711
TEXT 984 1040 Left 2 !.param R7_2 1000.0
TEXT 984 1088 Left 2 !.param R8_2 1000.0
TEXT 984 1136 Left 2 !.param C1_2 1e-08
TEXT 984 1184 Left 2 !.param C2_2 1e-08
TEXT 1288 784 Left 2 !.param R1_3 8703.723324689865
TEXT 1288 840 Left 2 !.param R2_3 38104.119366606516
TEXT 1288 888 Left 2 !.param R3_3 1000.0
TEXT 1288 936 Left 2 !.param R4_3 1607.7009781889265
TEXT 1288 984 Left 2 !.param R7_3 1000.0
TEXT 1288 1040 Left 2 !.param R8_3 1000.0
TEXT 1288 1088 Left 2 !.param C1_3 1e-08
TEXT 1288 1136 Left 2 !.param C2_3 1e-08
TEXT 1584 784 Left 2 !.param Ra_4 32075.000000000004
TEXT 1584 840 Left 2 !.param Rb_4 1000.0
TEXT 1584 888 Left 2 !.param C1_4 1e-08
TEXT 1584 936 Left 2 !.param C2_4 1.6208450441481388e-07
TEXT 1584 984 Left 2 !.param R1_4 10000.0
TEXT 1584 1040 Left 2 !.param R2_4 10000.0
TEXT 1888 784 Left 2 !.param R1_5 5510.500183633695
TEXT 1888 840 Left 2 !.param R2_5 1540.3382575393125
TEXT 1888 888 Left 2 !.param R3_5 1000.0
TEXT 1888 936 Left 2 !.param R4_5 4679.432900504157
TEXT 1888 984 Left 2 !.param R6_5 849.1847826086956
TEXT 1888 1040 Left 2 !.param R7_5 1000.0
TEXT 1888 1088 Left 2 !.param R8_5 1000.0
TEXT 1888 1136 Left 2 !.param C1_5 1e-08
TEXT 1888 1184 Left 2 !.param C2_5 1e-08
