Version 4
SHEET 1 4528 1816
WIRE 784 432 784 336
WIRE 1904 432 1792 432
WIRE 3904 432 3904 352
WIRE 3920 432 3904 432
WIRE 4064 432 4064 112
WIRE 48 448 48 224
WIRE 192 448 48 448
WIRE 528 448 528 384
WIRE 528 448 272 448
WIRE 720 448 704 448
WIRE 1760 448 1760 368
WIRE 2880 448 2880 400
WIRE 2880 448 2688 448
WIRE -384 464 -384 432
WIRE 1824 464 1824 368
WIRE 3024 464 2912 464
WIRE 704 480 704 448
WIRE 1760 480 1744 480
WIRE 2880 480 2880 448
WIRE 2944 496 2944 400
WIRE 4144 496 4032 496
WIRE 1744 512 1744 480
WIRE 2208 512 2208 288
WIRE 2352 512 2208 512
WIRE 2688 512 2688 448
WIRE 2688 512 2432 512
WIRE 2880 512 2864 512
WIRE 4000 512 4000 432
WIRE 4064 528 4064 432
WIRE 2864 544 2864 512
WIRE 4000 544 3984 544
WIRE 3984 576 3984 544
FLAG -880 272 0
FLAG -560 288 0
FLAG -384 464 0
FLAG -1088 208 Vin_1
FLAG -240 240 Vin_2
FLAG 3488 384 0
FLAG 3808 400 0
FLAG 3984 576 0
FLAG 3280 320 Vin_5
FLAG 4128 352 Vout
FLAG -720 160 +VCC
FLAG -816 256 -VCC
FLAG -512 208 +VCC
FLAG -512 272 -VCC
FLAG -224 384 +VCC
FLAG -336 448 -VCC
FLAG 3648 256 +VCC
FLAG 3536 368 -VCC
FLAG 3968 320 +VCC
FLAG 3856 384 -VCC
FLAG 4144 496 +VCC
FLAG 4032 560 -VCC
FLAG 1248 320 0
FLAG 1568 336 0
FLAG 1744 512 0
FLAG 1040 256 Vin_3
FLAG 1888 288 Vin_4
FLAG 1408 208 +VCC
FLAG 1312 304 -VCC
FLAG 1616 256 +VCC
FLAG 1616 320 -VCC
FLAG 1904 432 +VCC
FLAG 1792 496 -VCC
FLAG 208 288 0
FLAG 528 304 0
FLAG 704 480 0
FLAG 0 224 Vin_2
FLAG 848 256 Vin_3
FLAG 368 176 +VCC
FLAG 272 272 -VCC
FLAG 576 224 +VCC
FLAG 576 288 -VCC
FLAG 864 400 +VCC
FLAG 752 464 -VCC
FLAG -1792 304 0
FLAG -1792 192 +VCC
FLAG -1792 432 -VCC
FLAG -1440 432 0
FLAG -1440 352 Vin_1
FLAG 2368 352 0
FLAG 2688 368 0
FLAG 2864 544 0
FLAG 2160 288 Vin_4
FLAG 3008 320 Vin_5
FLAG 2528 240 +VCC
FLAG 2432 336 -VCC
FLAG 2736 288 +VCC
FLAG 2736 352 -VCC
FLAG 3024 464 +VCC
FLAG 2912 528 -VCC
SYMBOL res -912 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_2
SYMATTR Value {R4_1}
SYMBOL res -768 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 154 VTop 2
SYMATTR InstName R1_2
SYMATTR Value {R1_1}
SYMBOL cap -800 128 R90
WINDOW 0 0 29 VBottom 2
WINDOW 3 -2 121 VTop 2
SYMATTR InstName C1_2
SYMATTR Value {C1_1}
SYMBOL res -528 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_2
SYMATTR Value {R3_1}
SYMBOL res -624 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_2
SYMATTR Value {R7_1}
SYMBOL res -448 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 -39 VTop 2
SYMATTR InstName R8_2
SYMATTR Value {R8_1}
SYMBOL res -624 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_2
SYMATTR Value {R6_1}
SYMBOL cap -304 304 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 2 -56 VTop 2
SYMATTR InstName C2_2
SYMATTR Value {C2_1}
SYMBOL res -352 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_2
SYMATTR Value {R2_1}
SYMBOL res 3456 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R4_5}
SYMBOL res 3600 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 154 VTop 2
SYMATTR InstName R2
SYMATTR Value {R1_5}
SYMBOL cap 3568 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 0 121 VTop 2
SYMATTR InstName C1
SYMATTR Value {C1_5}
SYMBOL res 3840 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R3_5}
SYMBOL res 3744 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R7_5}
SYMBOL res 3920 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 2 -32 VTop 2
SYMATTR InstName R5
SYMATTR Value {R8_5}
SYMBOL cap 4064 416 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 -1 -57 VTop 2
SYMATTR InstName C2
SYMATTR Value {C2_5}
SYMBOL res 4016 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 81 VTop 2
SYMATTR InstName R7
SYMATTR Value {R2_5}
SYMBOL Opamps\\opamp2 -816 160 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -512 176 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 -336 352 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3536 272 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3856 288 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4032 464 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL res 1216 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R4_3}
SYMBOL res 1360 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 154 VTop 2
SYMATTR InstName R8
SYMATTR Value {R1_3}
SYMBOL cap 1328 176 R90
WINDOW 0 0 29 VBottom 2
WINDOW 3 -2 121 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1_3}
SYMBOL res 1600 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R3_3}
SYMBOL res 1504 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R7_3}
SYMBOL res 1680 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 -39 VTop 2
SYMATTR InstName R11
SYMATTR Value {R8_3}
SYMBOL res 1504 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R6_3}
SYMBOL cap 1824 352 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 2 -56 VTop 2
SYMATTR InstName C4
SYMATTR Value {C2_3}
SYMBOL res 1776 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R2_3}
SYMBOL Opamps\\opamp2 1312 208 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1616 224 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1792 400 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL res 320 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 154 VTop 2
SYMATTR InstName R15
SYMATTR Value {R1_2}
SYMBOL cap 288 144 R90
WINDOW 0 0 29 VBottom 2
WINDOW 3 -2 121 VTop 2
SYMATTR InstName C5
SYMATTR Value {C1_2}
SYMBOL res 560 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R3_2}
SYMBOL res 464 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R7_2}
SYMBOL res 640 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 -39 VTop 2
SYMATTR InstName R18
SYMATTR Value {R8_2}
SYMBOL cap 784 320 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 2 -56 VTop 2
SYMATTR InstName C6
SYMATTR Value {C2_2}
SYMBOL res 736 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R2_2}
SYMBOL Opamps\\opamp2 272 176 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 576 192 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 752 368 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL res 288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R5_2}
SYMBOL voltage -1792 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1792 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL Misc\\signal -1440 336 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 2480 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 154 VTop 2
SYMATTR InstName R19
SYMATTR Value {R1_4}
SYMBOL cap 2448 208 R90
WINDOW 0 0 29 VBottom 2
WINDOW 3 -2 121 VTop 2
SYMATTR InstName C7
SYMATTR Value {C1_4}
SYMBOL res 2720 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R3_4}
SYMBOL res 2624 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R7_4}
SYMBOL res 2800 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 3 -39 VTop 2
SYMATTR InstName R23
SYMATTR Value {R8_4}
SYMBOL cap 2944 384 R90
WINDOW 0 -38 32 VBottom 2
WINDOW 3 2 -56 VTop 2
SYMATTR InstName C8
SYMATTR Value {C2_4}
SYMBOL res 2896 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R2_4}
SYMBOL Opamps\\opamp2 2432 240 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2736 256 R0
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2912 432 R0
SYMATTR InstName U16
SYMATTR Value TL082
SYMBOL res 2448 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R5_4}
TEXT -832 528 Left 2 !.inc TL082.mod
TEXT -1312 560 Left 2 !.ac dec 100 100 100k
TEXT 432 -128 Left 2 ;LOWPASS
TEXT -640 -88 Left 2 ;HIGHPASS
TEXT 2560 -104 Left 2 ;LOWPASS
TEXT 1472 -152 Left 2 ;HIGHPASS
TEXT 3712 -104 Left 2 ;BANDPASS
TEXT 684 786 Left 2 !.param R1_1 5510.961460300609
TEXT 684 836 Left 2 !.param R2_1 1540.5961476807188
TEXT 684 886 Left 2 !.param R3_1 1000.0
TEXT 684 936 Left 2 !.param R4_1 10016.762436112745
TEXT 684 986 Left 2 !.param R6_1 1817.6070560954995
TEXT 684 1036 Left 2 !.param R7_1 1000.0
TEXT 684 1086 Left 2 !.param R8_1 1000.0
TEXT 684 1136 Left 2 !.param C1_1 1e-08
TEXT 684 1186 Left 2 !.param C2_1 1e-08
TEXT 984 786 Left 2 !.param R1_2 2309.9311814209846
TEXT 984 836 Left 2 !.param R2_2 2683.8599984411976
TEXT 984 886 Left 2 !.param R3_2 1000.0
TEXT 984 936 Left 2 !.param R5_2 3666.5689593128977
TEXT 984 986 Left 2 !.param R7_2 1000.0
TEXT 984 1036 Left 2 !.param R8_2 1000.0
TEXT 984 1086 Left 2 !.param C1_2 1e-08
TEXT 984 1136 Left 2 !.param C2_2 1e-08
TEXT 1284 786 Left 2 !.param R1_3 36245.82192288192
TEXT 1284 836 Left 2 !.param R2_3 66642.29805135884
TEXT 1284 886 Left 2 !.param R3_3 1000.0
TEXT 1284 936 Left 2 !.param R4_3 37218.42170870321
TEXT 1284 986 Left 2 !.param R6_3 1026.8334316680864
TEXT 1284 1036 Left 2 !.param R7_3 1000.0
TEXT 1284 1086 Left 2 !.param R8_3 1000.0
TEXT 1284 1136 Left 2 !.param C1_3 1e-08
TEXT 1284 1186 Left 2 !.param C2_3 1e-08
TEXT 1584 786 Left 2 !.param R1_4 2960.343648827529
TEXT 1584 836 Left 2 !.param R2_4 10132.5407783021
TEXT 1584 886 Left 2 !.param R3_4 1000.0
TEXT 1584 936 Left 2 !.param R5_4 595.9617135969827
TEXT 1584 986 Left 2 !.param R7_4 1000.0
TEXT 1584 1036 Left 2 !.param R8_4 1000.0
TEXT 1584 1086 Left 2 !.param C1_4 1e-08
TEXT 1584 1136 Left 2 !.param C2_4 1e-08
TEXT 1884 786 Left 2 !.param R1_5 8720.826165722643
TEXT 1884 836 Left 2 !.param R2_5 38254.015900987244
TEXT 1884 886 Left 2 !.param R3_5 1000.0
TEXT 1884 936 Left 2 !.param R4_5 6117.269720545671
TEXT 1884 986 Left 2 !.param R7_5 1000.0
TEXT 1884 1036 Left 2 !.param R8_5 1000.0
TEXT 1884 1086 Left 2 !.param C1_5 1e-08
TEXT 1884 1136 Left 2 !.param C2_5 1e-08
