Version 4
SHEET 1 2280 2644
WIRE 1840 1360 1776 1360
WIRE 1984 1360 1984 1184
WIRE 1984 1360 1936 1360
WIRE 2000 1360 1984 1360
WIRE 2096 1360 2096 1248
WIRE 2096 1360 2080 1360
WIRE 2112 1360 2112 1344
WIRE 2112 1360 2096 1360
WIRE 2240 1360 2240 1248
WIRE 2240 1360 2192 1360
WIRE -256 1376 -256 1312
WIRE 1536 1376 1520 1376
WIRE 1872 1376 1840 1376
WIRE 2128 1376 2112 1376
WIRE -464 1392 -656 1392
WIRE 96 1392 80 1392
WIRE 224 1392 176 1392
WIRE 256 1392 224 1392
WIRE 1200 1392 1200 1376
WIRE 1520 1424 1520 1376
WIRE 1840 1424 1840 1376
WIRE 2112 1440 2112 1376
WIRE 2144 1440 2112 1440
WIRE -256 1456 -256 1376
WIRE -176 1456 -176 1376
WIRE -176 1456 -192 1456
WIRE -128 1456 -176 1456
WIRE 352 1456 336 1456
WIRE 480 1456 480 1312
WIRE 480 1456 416 1456
WIRE 2144 1488 2144 1440
WIRE -656 1520 -656 1392
WIRE -608 1520 -656 1520
WIRE -464 1536 -464 1392
WIRE -464 1536 -544 1536
WIRE -400 1536 -464 1536
WIRE 1408 1536 1408 1344
WIRE 1552 1536 1408 1536
WIRE 1776 1536 1776 1360
WIRE 1776 1536 1632 1536
WIRE -464 1552 -464 1536
WIRE -464 1552 -768 1552
WIRE -400 1552 -400 1536
WIRE -352 1552 -400 1552
WIRE -256 1552 -256 1456
WIRE -256 1552 -272 1552
WIRE -224 1552 -256 1552
WIRE 80 1552 80 1392
WIRE 112 1552 80 1552
WIRE 368 1552 352 1552
WIRE -128 1568 -128 1456
WIRE -128 1568 -160 1568
WIRE -96 1568 -128 1568
WIRE 16 1568 -16 1568
WIRE 80 1568 80 1552
WIRE 80 1568 16 1568
WIRE 224 1568 224 1392
WIRE 224 1568 176 1568
WIRE 240 1568 224 1568
WIRE 336 1568 336 1456
WIRE 336 1568 320 1568
WIRE 352 1568 352 1552
WIRE 352 1568 336 1568
WIRE 480 1568 480 1456
WIRE 480 1568 432 1568
WIRE -576 1584 -576 1568
WIRE -224 1584 -240 1584
WIRE 112 1584 80 1584
WIRE 368 1584 352 1584
WIRE -240 1632 -240 1584
WIRE 80 1632 80 1584
WIRE 1408 1632 1408 1536
WIRE 1728 1632 1408 1632
WIRE 2096 1632 2096 1360
WIRE 2096 1632 1808 1632
WIRE 352 1648 352 1584
WIRE 384 1648 352 1648
WIRE 384 1696 384 1648
WIRE -352 1744 -352 1552
WIRE -208 1744 -352 1744
WIRE 16 1744 16 1568
WIRE 16 1744 -128 1744
WIRE -352 1840 -352 1744
WIRE -32 1840 -352 1840
WIRE 336 1840 336 1568
WIRE 336 1840 48 1840
WIRE -224 2048 -304 2048
WIRE 432 2048 -144 2048
WIRE -304 2112 -304 2048
WIRE 48 2128 32 2128
WIRE 176 2128 128 2128
WIRE 208 2128 176 2128
WIRE -464 2144 -688 2144
WIRE -304 2192 -304 2112
WIRE -224 2192 -224 2112
WIRE -224 2192 -240 2192
WIRE -176 2192 -224 2192
WIRE 304 2192 288 2192
WIRE 432 2192 432 2048
WIRE 432 2192 368 2192
WIRE -592 2240 -592 2224
WIRE -688 2256 -688 2144
WIRE -624 2256 -688 2256
WIRE -464 2272 -464 2144
WIRE -464 2272 -560 2272
WIRE -448 2272 -464 2272
WIRE -464 2288 -464 2272
WIRE -464 2288 -784 2288
WIRE -448 2288 -448 2272
WIRE -400 2288 -448 2288
WIRE -304 2288 -304 2192
WIRE -304 2288 -320 2288
WIRE -272 2288 -304 2288
WIRE 32 2288 32 2128
WIRE 64 2288 32 2288
WIRE 320 2288 304 2288
WIRE -176 2304 -176 2192
WIRE -176 2304 -208 2304
WIRE -144 2304 -176 2304
WIRE -32 2304 -64 2304
WIRE 32 2304 32 2288
WIRE 32 2304 -32 2304
WIRE 176 2304 176 2128
WIRE 176 2304 128 2304
WIRE 192 2304 176 2304
WIRE 288 2304 288 2192
WIRE 288 2304 272 2304
WIRE 304 2304 304 2288
WIRE 304 2304 288 2304
WIRE 432 2304 432 2192
WIRE 432 2304 384 2304
WIRE -592 2320 -592 2304
WIRE -272 2320 -288 2320
WIRE 64 2320 32 2320
WIRE 320 2320 304 2320
WIRE -288 2368 -288 2320
WIRE 32 2368 32 2320
WIRE 304 2384 304 2320
WIRE 336 2384 304 2384
WIRE 336 2432 336 2384
WIRE -400 2480 -400 2288
WIRE -256 2480 -400 2480
WIRE -32 2480 -32 2304
WIRE -32 2480 -176 2480
WIRE -400 2576 -400 2480
WIRE -80 2576 -400 2576
WIRE 288 2576 288 2304
WIRE 288 2576 0 2576
FLAG -160 80 +vcc
FLAG 176 80 +vcc
FLAG 432 80 +vcc
FLAG -160 144 -vcc
FLAG 176 144 -vcc
FLAG 432 144 -vcc
FLAG -208 176 0
FLAG 112 176 0
FLAG 416 240 0
FLAG 288 -64 vo_1
FLAG -192 752 +vcc
FLAG 144 752 +vcc
FLAG 400 752 +vcc
FLAG -192 816 -vcc
FLAG 144 816 -vcc
FLAG 400 816 -vcc
FLAG -240 848 0
FLAG 80 848 0
FLAG 384 912 0
FLAG 256 608 vo_2
FLAG -192 1536 +vcc
FLAG 144 1536 +vcc
FLAG 400 1536 +vcc
FLAG -192 1600 -vcc
FLAG 144 1600 -vcc
FLAG 400 1600 -vcc
FLAG -240 1632 0
FLAG 80 1632 0
FLAG 384 1696 0
FLAG 256 1392 vo_3
FLAG -240 2272 +vcc
FLAG 96 2272 +vcc
FLAG 352 2272 +vcc
FLAG -240 2336 -vcc
FLAG 96 2336 -vcc
FLAG 352 2336 -vcc
FLAG -288 2368 0
FLAG 32 2368 0
FLAG 336 2432 0
FLAG 208 2128 vo_4
FLAG 1600 480 +vcc
FLAG 1936 480 +vcc
FLAG 2192 480 +vcc
FLAG 1600 544 -vcc
FLAG 1936 544 -vcc
FLAG 2192 544 -vcc
FLAG 1552 576 0
FLAG 1872 576 0
FLAG 2176 640 0
FLAG 2048 336 vo_5
FLAG 1568 1328 +vcc
FLAG 1904 1328 +vcc
FLAG 2160 1328 +vcc
FLAG 1568 1392 -vcc
FLAG 1904 1392 -vcc
FLAG 2160 1392 -vcc
FLAG 1520 1424 0
FLAG 1840 1424 0
FLAG 2144 1488 0
FLAG 2016 1184 vo_6
FLAG -560 288 0
FLAG -560 736 +vcc
FLAG -576 1504 +vcc
FLAG -592 2224 +vcc
FLAG 1232 464 +vcc
FLAG 1200 1312 +vcc
FLAG -560 800 -vcc
FLAG -576 1584 -vcc
FLAG -592 2320 -vcc
FLAG 1200 1392 -vcc
FLAG 1232 528 -vcc
FLAG -832 784 vo_1
FLAG -768 1552 vo_2
FLAG 1040 512 vo_4
FLAG 960 1360 vo_5
FLAG -784 2288 vo_3
FLAG -1408 768 0
FLAG -1536 864 -vcc
FLAG -1520 560 +vcc
SYMBOL Opamps\\opamp2 -160 48 R0
WINDOW 3 -91 165 Left 2
SYMATTR Value TL084
SYMATTR InstName U1
SYMBOL Opamps\\opamp2 176 48 R0
WINDOW 3 -89 108 Left 2
SYMATTR Value TL084
SYMATTR InstName U2
SYMBOL Opamps\\opamp2 432 48 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL res -48 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 12 VTop 2
SYMATTR InstName R1_1
SYMATTR Value {mc(4500,tol)}
SYMBOL res -128 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_1
SYMATTR Value {mc(59600,tol)}
SYMBOL res -224 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 91 VTop 2
SYMATTR InstName R3_1
SYMATTR Value {mc(180k,tol)}
SYMBOL res 32 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_1
SYMATTR Value {mc(59600,tol)}
SYMBOL res 224 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_1
SYMATTR Value {mc(171.5k,tol)}
SYMBOL res 368 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 55 VTop 2
SYMATTR InstName R6_1
SYMATTR Value {mc(178k,tol)}
SYMBOL res -80 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_1
SYMATTR Value {mc(180k,tol)}
SYMBOL res 96 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8_1
SYMATTR Value {mc(180k,tol)}
SYMBOL cap -160 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_1
SYMATTR Value {mc(1n,tol}
SYMBOL cap 448 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_1
SYMATTR Value {mc(1n,tol)}
SYMBOL Opamps\\opamp2 -192 720 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 144 720 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 400 720 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res -80 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_2
SYMATTR Value {mc(4417,tol)}
SYMBOL res -160 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_2
SYMATTR Value {mc(54190,tol)}
SYMBOL res -256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_2
SYMATTR Value {mc(180k,tol)}
SYMBOL res 0 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_2
SYMATTR Value {mc(54190,tol)}
SYMBOL res 192 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_2
SYMATTR Value {mc(185k,tol}
SYMBOL res 336 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_2
SYMATTR Value {mc(178k,tol)}
SYMBOL res -112 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_2
SYMATTR Value {mc(180k,tol)}
SYMBOL res 64 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8_2
SYMATTR Value {mc(180k,tol)}
SYMBOL cap -192 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_2
SYMATTR Value {mc(1n,tol}
SYMBOL cap 416 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_2
SYMATTR Value {mc(1n,tol}
SYMBOL Opamps\\opamp2 -192 1504 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 144 1504 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 400 1504 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL res -80 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_3
SYMATTR Value {mc(3150,tol)}
SYMBOL res -160 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_3
SYMATTR Value {mc(66k,tol)}
SYMBOL res -256 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_3
SYMATTR Value {mc(180k,tol)}
SYMBOL res 0 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_3
SYMATTR Value {mc(66k,tol)}
SYMBOL res 192 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_3
SYMATTR Value {mc(197k,tol)}
SYMBOL res 336 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_3
SYMATTR Value {mc(178k,tol)}
SYMBOL res -112 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_3
SYMATTR Value {mc(180k,tol)}
SYMBOL res 64 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8_3
SYMATTR Value {mc(180k,tol)}
SYMBOL cap -192 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_3
SYMATTR Value {mc(1n,tol)}
SYMBOL cap 416 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_3
SYMATTR Value {mc(1n,tol)}
SYMBOL Opamps\\opamp2 -240 2240 R0
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 96 2240 R0
SYMATTR InstName U11
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 352 2240 R0
SYMATTR InstName U12
SYMATTR Value TL084
SYMBOL res -128 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_4
SYMATTR Value {mc(3332,tol)}
SYMBOL res -208 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_4
SYMATTR Value {mc(89k,tol)}
SYMBOL res -304 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_4
SYMATTR Value {mc(180k,tol)}
SYMBOL res -48 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_4
SYMATTR Value {mc(89k,tol)}
SYMBOL res 144 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_4
SYMATTR Value {mc(161k,tol)}
SYMBOL res 288 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_4
SYMATTR Value {mc(178k,tol)}
SYMBOL res -160 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_4
SYMATTR Value {mc(180k,tol)}
SYMBOL res 16 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8_4
SYMATTR Value {mc(180k,tol)}
SYMBOL cap -240 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_4
SYMATTR Value {mc(1n,tol)}
SYMBOL cap 368 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_4
SYMATTR Value {mc(1n,tol)}
SYMBOL Opamps\\opamp2 1600 448 R0
SYMATTR InstName U13
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1936 448 R0
SYMATTR InstName U14
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 2192 448 R0
SYMATTR InstName U15
SYMATTR Value TL084
SYMBOL res 1712 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_5
SYMATTR Value {mc(1227,tol)}
SYMBOL res 1632 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_5
SYMATTR Value {mc(247k,tol)}
SYMBOL res 1536 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_5
SYMATTR Value {mc(180k,tol)}
SYMBOL res 1792 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_5
SYMATTR Value {mc(247k,tol)}
SYMBOL res 1984 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_5
SYMATTR Value {mc(156k,tol)}
SYMBOL res 2128 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_5
SYMATTR Value {mc(178.2k,tol)}
SYMBOL res 1680 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_5
SYMATTR Value {mc(180k,tol)}
SYMBOL res 1856 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8_5
SYMATTR Value {mc(180k,tol)}
SYMBOL cap 1600 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_5
SYMATTR Value {mc(1n,tol)}
SYMBOL cap 2208 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_5
SYMATTR Value {mc(1n,tol)}
SYMBOL Opamps\\opamp2 1568 1296 R0
SYMATTR InstName U16
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1904 1296 R0
SYMATTR InstName U17
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 2160 1296 R0
SYMATTR InstName U18
SYMATTR Value TL084
SYMBOL res 1680 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_6
SYMATTR Value {mc(1100,tol)}
SYMBOL res 1600 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_6
SYMATTR Value {mc(190k,tol)}
SYMBOL res 1504 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3_6
SYMATTR Value {mc(180k,tol)}
SYMBOL res 1760 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4_6
SYMATTR Value {mc(190k,tol)}
SYMBOL res 1952 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_6
SYMATTR Value {mc(205k,tol)}
SYMBOL res 2096 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6_6
SYMATTR Value {mc(178.2k,tol)}
SYMBOL res 1648 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7_6
SYMATTR Value {mc(180k,tol)}
SYMBOL res 1824 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8_6
SYMATTR Value {mc(180k,tol)}
SYMBOL cap 1568 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1_6
SYMATTR Value {mc(1n,tol)}
SYMBOL cap 2176 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2_6
SYMATTR Value {mc(1n,tol)}
SYMBOL voltage -560 128 R0
SYMATTR InstName V1
SYMATTR Value ac 1
SYMBOL voltage -1520 544 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1536 768 R0
SYMATTR InstName V3
SYMATTR Value 15
TEXT 552 272 Left 2 !.inc TL084.MOD
TEXT -1568 2624 Left 2 !.ac dec 100 100 5Meg
TEXT -1704 1280 Left 2 !.param tol=0.01
TEXT -1560 2592 Left 2 !.step param run 1 10 5
